scheduler,avg_solve_time_ms,solve_time_ms,num_solve_calls,topo_file,traffic_in,traffic_out,log_file
hyacinth_dynamic,0.236319,18.905500,80,/home/xuheng/hyacinth/experiments/topology/n80_k7_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_threshold_sweep/threshold_sweep/batch_20260524_211104_threshold_sweep_80tor/results/hyacinth_dynamic/seed_46/native_traffic/infer_mix4L3M3S_seed46_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_threshold_sweep/threshold_sweep/batch_20260524_211104_threshold_sweep_80tor/results/hyacinth_dynamic/seed_46/transformed_traffic/traffic_routed.hyacinth_dynamic.txt,hyacinth_dynamic.log
helios_t10,0.000000,0.000000,80,/home/xuheng/hyacinth/experiments/topology/n80_k7_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_threshold_sweep/threshold_sweep/batch_20260524_211104_threshold_sweep_80tor/results/helios_t10/seed_46/native_traffic/infer_mix4L3M3S_seed46_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_threshold_sweep/threshold_sweep/batch_20260524_211104_threshold_sweep_80tor/results/helios_t10/seed_46/transformed_traffic/traffic_routed.helios_t10.txt,helios_t10.log
helios_t20,0.000000,0.000000,80,/home/xuheng/hyacinth/experiments/topology/n80_k7_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_threshold_sweep/threshold_sweep/batch_20260524_211104_threshold_sweep_80tor/results/helios_t20/seed_46/native_traffic/infer_mix4L3M3S_seed46_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_threshold_sweep/threshold_sweep/batch_20260524_211104_threshold_sweep_80tor/results/helios_t20/seed_46/transformed_traffic/traffic_routed.helios_t20.txt,helios_t20.log
helios_t30,0.000000,0.000000,80,/home/xuheng/hyacinth/experiments/topology/n80_k7_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_threshold_sweep/threshold_sweep/batch_20260524_211104_threshold_sweep_80tor/results/helios_t30/seed_46/native_traffic/infer_mix4L3M3S_seed46_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_threshold_sweep/threshold_sweep/batch_20260524_211104_threshold_sweep_80tor/results/helios_t30/seed_46/transformed_traffic/traffic_routed.helios_t30.txt,helios_t30.log
helios_t40,0.000000,0.000000,80,/home/xuheng/hyacinth/experiments/topology/n80_k7_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_threshold_sweep/threshold_sweep/batch_20260524_211104_threshold_sweep_80tor/results/helios_t40/seed_46/native_traffic/infer_mix4L3M3S_seed46_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_threshold_sweep/threshold_sweep/batch_20260524_211104_threshold_sweep_80tor/results/helios_t40/seed_46/transformed_traffic/traffic_routed.helios_t40.txt,helios_t40.log
helios_t50,0.000000,0.000000,80,/home/xuheng/hyacinth/experiments/topology/n80_k7_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_threshold_sweep/threshold_sweep/batch_20260524_211104_threshold_sweep_80tor/results/helios_t50/seed_46/native_traffic/infer_mix4L3M3S_seed46_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_threshold_sweep/threshold_sweep/batch_20260524_211104_threshold_sweep_80tor/results/helios_t50/seed_46/transformed_traffic/traffic_routed.helios_t50.txt,helios_t50.log
helios_t60,0.000000,0.000000,80,/home/xuheng/hyacinth/experiments/topology/n80_k7_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_threshold_sweep/threshold_sweep/batch_20260524_211104_threshold_sweep_80tor/results/helios_t60/seed_46/native_traffic/infer_mix4L3M3S_seed46_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_threshold_sweep/threshold_sweep/batch_20260524_211104_threshold_sweep_80tor/results/helios_t60/seed_46/transformed_traffic/traffic_routed.helios_t60.txt,helios_t60.log
helios_t70,0.000000,0.000000,80,/home/xuheng/hyacinth/experiments/topology/n80_k7_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_threshold_sweep/threshold_sweep/batch_20260524_211104_threshold_sweep_80tor/results/helios_t70/seed_46/native_traffic/infer_mix4L3M3S_seed46_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_threshold_sweep/threshold_sweep/batch_20260524_211104_threshold_sweep_80tor/results/helios_t70/seed_46/transformed_traffic/traffic_routed.helios_t70.txt,helios_t70.log
helios_t80,0.000000,0.000000,80,/home/xuheng/hyacinth/experiments/topology/n80_k7_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_threshold_sweep/threshold_sweep/batch_20260524_211104_threshold_sweep_80tor/results/helios_t80/seed_46/native_traffic/infer_mix4L3M3S_seed46_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_threshold_sweep/threshold_sweep/batch_20260524_211104_threshold_sweep_80tor/results/helios_t80/seed_46/transformed_traffic/traffic_routed.helios_t80.txt,helios_t80.log
helios_t90,0.000000,0.000000,80,/home/xuheng/hyacinth/experiments/topology/n80_k7_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_threshold_sweep/threshold_sweep/batch_20260524_211104_threshold_sweep_80tor/results/helios_t90/seed_46/native_traffic/infer_mix4L3M3S_seed46_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_threshold_sweep/threshold_sweep/batch_20260524_211104_threshold_sweep_80tor/results/helios_t90/seed_46/transformed_traffic/traffic_routed.helios_t90.txt,helios_t90.log
