scheduler,avg_solve_time_ms,solve_time_ms,num_solve_calls,topo_file,traffic_in,traffic_out,log_file
ocs_eps_global_ksp,0.000000,0.000000,48,/home/xuheng/hyacinth/experiments/topology/n40_k3_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread100ms/seed_49/native_traffic/infer_spread100ms_seed49_40racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread100ms/seed_49/transformed_traffic/traffic_routed.ocs_eps_global_ksp.txt,ocs_eps_global_ksp.log
pure_ocs_ksp,0.000000,0.000000,48,/home/xuheng/hyacinth/experiments/topology/n40_k4_c8_eps0.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread100ms/seed_49/native_traffic/infer_spread100ms_seed49_40racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread100ms/seed_49/transformed_traffic/traffic_routed.pure_ocs_ksp.txt,pure_ocs_ksp.log
eps_ecmp,0.000000,0.000000,48,/home/xuheng/hyacinth/experiments/topology/n40_k0_c8_eps4.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread100ms/seed_49/native_traffic/infer_spread100ms_seed49_40racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread100ms/seed_49/transformed_traffic/traffic_routed.eps_ecmp.txt,eps_ecmp.log
ocs_eps_large_small,0.000000,0.000000,48,/home/xuheng/hyacinth/experiments/topology/n40_k3_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread100ms/seed_49/native_traffic/infer_spread100ms_seed49_40racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread100ms/seed_49/transformed_traffic/traffic_routed.ocs_eps_large_small.txt,ocs_eps_large_small.log
pure_ocs_ksp_greedy,0.133122,6.389870,48,/home/xuheng/hyacinth/experiments/topology/n40_k4_c8_eps0.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread100ms/seed_49/native_traffic/infer_spread100ms_seed49_40racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread100ms/seed_49/transformed_traffic/traffic_routed.pure_ocs_ksp_greedy.txt,pure_ocs_ksp_greedy.log
ocs_eps_preset_greedy,0.155006,7.440280,48,/home/xuheng/hyacinth/experiments/topology/n40_k3_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread100ms/seed_49/native_traffic/infer_spread100ms_seed49_40racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread100ms/seed_49/transformed_traffic/traffic_routed.ocs_eps_preset_greedy.txt,ocs_eps_preset_greedy.log
ocs_eps_preset_dynamic_greedy,0.183541,8.809990,48,/home/xuheng/hyacinth/experiments/topology/n40_k3_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread100ms/seed_49/native_traffic/infer_spread100ms_seed49_40racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread100ms/seed_49/transformed_traffic/traffic_routed.ocs_eps_preset_dynamic_greedy.txt,ocs_eps_preset_dynamic_greedy.log
pure_ocs_3hop_preset,0.178205,8.553850,48,/home/xuheng/hyacinth/experiments/topology/n40_k4_c8_eps0.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread100ms/seed_49/native_traffic/infer_spread100ms_seed49_40racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread100ms/seed_49/transformed_traffic/traffic_routed.pure_ocs_3hop_preset.txt,pure_ocs_3hop_preset.log
pure_ocs_pruned,0.222208,10.666000,48,/home/xuheng/hyacinth/experiments/topology/n40_k4_c8_eps0.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread100ms/seed_49/native_traffic/infer_spread100ms_seed49_40racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread100ms/seed_49/transformed_traffic/traffic_routed.pure_ocs_pruned.txt,pure_ocs_pruned.log
ocs_eps_pruned,0.343677,16.496500,48,/home/xuheng/hyacinth/experiments/topology/n40_k3_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread100ms/seed_49/native_traffic/infer_spread100ms_seed49_40racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread100ms/seed_49/transformed_traffic/traffic_routed.ocs_eps_pruned.txt,ocs_eps_pruned.log
