scheduler,avg_solve_time_ms,solve_time_ms,num_solve_calls,topo_file,traffic_in,traffic_out,log_file
ocs_eps_global_ksp,0.000000,0.000000,48,/home/xuheng/hyacinth/experiments/topology/n40_k3_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread25ms/seed_50/native_traffic/infer_spread25ms_seed50_40racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread25ms/seed_50/transformed_traffic/traffic_routed.ocs_eps_global_ksp.txt,ocs_eps_global_ksp.log
pure_ocs_ksp,0.000000,0.000000,48,/home/xuheng/hyacinth/experiments/topology/n40_k4_c8_eps0.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread25ms/seed_50/native_traffic/infer_spread25ms_seed50_40racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread25ms/seed_50/transformed_traffic/traffic_routed.pure_ocs_ksp.txt,pure_ocs_ksp.log
eps_ecmp,0.000000,0.000000,48,/home/xuheng/hyacinth/experiments/topology/n40_k0_c8_eps4.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread25ms/seed_50/native_traffic/infer_spread25ms_seed50_40racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread25ms/seed_50/transformed_traffic/traffic_routed.eps_ecmp.txt,eps_ecmp.log
ocs_eps_large_small,0.000000,0.000000,48,/home/xuheng/hyacinth/experiments/topology/n40_k3_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread25ms/seed_50/native_traffic/infer_spread25ms_seed50_40racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread25ms/seed_50/transformed_traffic/traffic_routed.ocs_eps_large_small.txt,ocs_eps_large_small.log
pure_ocs_ksp_greedy,0.148799,7.142340,48,/home/xuheng/hyacinth/experiments/topology/n40_k4_c8_eps0.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread25ms/seed_50/native_traffic/infer_spread25ms_seed50_40racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread25ms/seed_50/transformed_traffic/traffic_routed.pure_ocs_ksp_greedy.txt,pure_ocs_ksp_greedy.log
ocs_eps_preset_greedy,0.152733,7.331170,48,/home/xuheng/hyacinth/experiments/topology/n40_k3_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread25ms/seed_50/native_traffic/infer_spread25ms_seed50_40racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread25ms/seed_50/transformed_traffic/traffic_routed.ocs_eps_preset_greedy.txt,ocs_eps_preset_greedy.log
ocs_eps_preset_dynamic_greedy,0.274935,13.196900,48,/home/xuheng/hyacinth/experiments/topology/n40_k3_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread25ms/seed_50/native_traffic/infer_spread25ms_seed50_40racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread25ms/seed_50/transformed_traffic/traffic_routed.ocs_eps_preset_dynamic_greedy.txt,ocs_eps_preset_dynamic_greedy.log
pure_ocs_3hop_preset,0.259094,12.436500,48,/home/xuheng/hyacinth/experiments/topology/n40_k4_c8_eps0.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread25ms/seed_50/native_traffic/infer_spread25ms_seed50_40racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread25ms/seed_50/transformed_traffic/traffic_routed.pure_ocs_3hop_preset.txt,pure_ocs_3hop_preset.log
pure_ocs_pruned,0.268758,12.900400,48,/home/xuheng/hyacinth/experiments/topology/n40_k4_c8_eps0.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread25ms/seed_50/native_traffic/infer_spread25ms_seed50_40racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread25ms/seed_50/transformed_traffic/traffic_routed.pure_ocs_pruned.txt,pure_ocs_pruned.log
ocs_eps_pruned,0.320383,15.378400,48,/home/xuheng/hyacinth/experiments/topology/n40_k3_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread25ms/seed_50/native_traffic/infer_spread25ms_seed50_40racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread25ms/seed_50/transformed_traffic/traffic_routed.ocs_eps_pruned.txt,ocs_eps_pruned.log
