case_base,scheduler,seed_count,mean_avg_relative_cct_vs_dynamic,std_avg_relative_cct_vs_dynamic
cdf_fbcoco_march_2024,ocs_eps_global_ksp,9,1.570,0.504
cdf_fbcoco_march_2024,pure_ocs_ksp,9,1.180,0.385
cdf_fbcoco_march_2024,eps_ecmp,9,1.220,0.370
cdf_fbcoco_march_2024,ocs_eps_large_small,9,1.055,0.296
cdf_fbcoco_march_2024,pure_ocs_ksp_greedy,9,1.054,0.300
cdf_fbcoco_march_2024,ocs_eps_preset_greedy,9,0.998,0.319
cdf_fbcoco_march_2024,ocs_eps_preset_dynamic_greedy,9,1.000,0.000
cdf_fbcoco_march_2024,pure_ocs_3hop_preset,9,1.071,0.299
cdf_fbcoco_march_2024,pure_ocs_pruned,9,1.071,0.299
cdf_fbcoco_march_2024,ocs_eps_pruned,9,1.045,0.395
n80_mix4L3M3S,ocs_eps_global_ksp,10,1.584,0.325
n80_mix4L3M3S,pure_ocs_ksp,10,1.110,0.288
n80_mix4L3M3S,eps_ecmp,10,1.140,0.237
n80_mix4L3M3S,ocs_eps_large_small,10,1.051,0.251
n80_mix4L3M3S,pure_ocs_ksp_greedy,10,1.037,0.200
n80_mix4L3M3S,ocs_eps_preset_greedy,10,1.044,0.259
n80_mix4L3M3S,ocs_eps_preset_dynamic_greedy,10,1.000,0.000
n80_mix4L3M3S,pure_ocs_3hop_preset,10,1.078,0.266
n80_mix4L3M3S,pure_ocs_pruned,10,1.078,0.266
n80_mix4L3M3S,ocs_eps_pruned,10,1.042,0.170
