case_base,scheduler,seed_count,mean_avg_relative_fct_vs_dynamic,std_avg_relative_fct_vs_dynamic
cdf_fbcoco_march_2024,ocs_eps_global_ksp,9,1.332,0.066
cdf_fbcoco_march_2024,pure_ocs_ksp,9,1.068,0.048
cdf_fbcoco_march_2024,eps_ecmp,9,1.103,0.058
cdf_fbcoco_march_2024,ocs_eps_large_small,9,1.224,0.271
cdf_fbcoco_march_2024,pure_ocs_ksp_greedy,9,1.015,0.042
cdf_fbcoco_march_2024,ocs_eps_preset_greedy,9,1.015,0.059
cdf_fbcoco_march_2024,ocs_eps_preset_dynamic_greedy,9,1.000,0.000
cdf_fbcoco_march_2024,pure_ocs_3hop_preset,9,1.021,0.057
cdf_fbcoco_march_2024,pure_ocs_pruned,9,1.021,0.057
cdf_fbcoco_march_2024,ocs_eps_pruned,9,1.019,0.045
frag0p9,ocs_eps_global_ksp,10,1.223,0.050
frag0p9,pure_ocs_ksp,10,1.028,0.024
frag0p9,eps_ecmp,10,0.985,0.014
frag0p9,ocs_eps_large_small,10,1.020,0.053
frag0p9,pure_ocs_ksp_greedy,10,1.006,0.015
frag0p9,ocs_eps_preset_greedy,10,1.009,0.012
frag0p9,ocs_eps_preset_dynamic_greedy,10,1.000,0.000
frag0p9,pure_ocs_3hop_preset,10,0.999,0.013
frag0p9,pure_ocs_pruned,10,0.999,0.013
frag0p9,ocs_eps_pruned,10,0.995,0.014
mix20S,ocs_eps_global_ksp,10,1.313,0.081
mix20S,pure_ocs_ksp,10,1.042,0.019
mix20S,eps_ecmp,10,0.946,0.014
mix20S,ocs_eps_large_small,10,1.470,0.264
mix20S,pure_ocs_ksp_greedy,10,1.025,0.022
mix20S,ocs_eps_preset_greedy,10,1.023,0.028
mix20S,ocs_eps_preset_dynamic_greedy,10,1.000,0.000
mix20S,pure_ocs_3hop_preset,10,1.019,0.020
mix20S,pure_ocs_pruned,10,1.019,0.020
mix20S,ocs_eps_pruned,10,0.982,0.014
n80_mix4L3M3S,ocs_eps_global_ksp,10,1.277,0.058
n80_mix4L3M3S,pure_ocs_ksp,10,1.051,0.015
n80_mix4L3M3S,eps_ecmp,10,0.993,0.022
n80_mix4L3M3S,ocs_eps_large_small,10,1.274,0.272
n80_mix4L3M3S,pure_ocs_ksp_greedy,10,1.015,0.026
n80_mix4L3M3S,ocs_eps_preset_greedy,10,1.017,0.016
n80_mix4L3M3S,ocs_eps_preset_dynamic_greedy,10,1.000,0.000
n80_mix4L3M3S,pure_ocs_3hop_preset,10,1.010,0.020
n80_mix4L3M3S,pure_ocs_pruned,10,1.010,0.020
n80_mix4L3M3S,ocs_eps_pruned,10,1.001,0.021
spread100ms,ocs_eps_global_ksp,10,1.277,0.058
spread100ms,pure_ocs_ksp,10,1.051,0.015
spread100ms,eps_ecmp,10,0.993,0.022
spread100ms,ocs_eps_large_small,10,1.274,0.272
spread100ms,pure_ocs_ksp_greedy,10,1.015,0.026
spread100ms,ocs_eps_preset_greedy,10,1.017,0.016
spread100ms,ocs_eps_preset_dynamic_greedy,10,1.000,0.000
spread100ms,pure_ocs_3hop_preset,10,1.010,0.020
spread100ms,pure_ocs_pruned,10,1.010,0.020
spread100ms,ocs_eps_pruned,10,1.001,0.021
