seed,scheduler,avg_solve_time_ms
42,ocs_eps_global_ksp,0.000
42,pure_ocs_ksp,0.000
42,eps_ecmp,0.000
42,pure_ocs_ksp_greedy,0.109
42,ocs_eps_preset_dynamic_greedy,0.223
42,pure_ocs_pruned,0.425
42,ocs_eps_pruned,0.801
42,ocs_eps_large_small,0.000
42,ocs_eps_preset_greedy,0.122
42,pure_ocs_3hop_preset,0.736
43,ocs_eps_global_ksp,0.000
43,pure_ocs_ksp,0.000
43,eps_ecmp,0.000
43,pure_ocs_ksp_greedy,0.129
43,ocs_eps_preset_dynamic_greedy,0.225
43,pure_ocs_pruned,0.438
43,ocs_eps_pruned,0.833
43,ocs_eps_large_small,0.000
43,ocs_eps_preset_greedy,0.143
43,pure_ocs_3hop_preset,0.735
44,ocs_eps_global_ksp,0.000
44,pure_ocs_ksp,0.000
44,eps_ecmp,0.000
44,pure_ocs_ksp_greedy,0.129
44,ocs_eps_preset_dynamic_greedy,0.281
44,pure_ocs_pruned,0.439
44,ocs_eps_pruned,0.463
44,ocs_eps_large_small,0.000
44,ocs_eps_preset_greedy,0.121
44,pure_ocs_3hop_preset,0.445
45,ocs_eps_global_ksp,0.000
45,pure_ocs_ksp,0.000
45,eps_ecmp,0.000
45,pure_ocs_ksp_greedy,0.124
45,ocs_eps_preset_dynamic_greedy,0.314
45,pure_ocs_pruned,0.744
45,ocs_eps_pruned,0.836
45,ocs_eps_large_small,0.000
45,ocs_eps_preset_greedy,0.151
45,pure_ocs_3hop_preset,0.747
46,ocs_eps_global_ksp,0.000
46,pure_ocs_ksp,0.000
46,eps_ecmp,0.000
46,pure_ocs_ksp_greedy,0.131
46,ocs_eps_preset_dynamic_greedy,0.223
46,pure_ocs_pruned,0.698
46,ocs_eps_pruned,0.426
46,ocs_eps_large_small,0.000
46,ocs_eps_preset_greedy,0.121
46,pure_ocs_3hop_preset,0.450
47,ocs_eps_global_ksp,0.000
47,pure_ocs_ksp,0.000
47,eps_ecmp,0.000
47,pure_ocs_ksp_greedy,0.129
47,ocs_eps_preset_dynamic_greedy,0.222
47,pure_ocs_pruned,0.753
47,ocs_eps_pruned,0.549
47,ocs_eps_large_small,0.000
47,ocs_eps_preset_greedy,0.119
47,pure_ocs_3hop_preset,0.449
48,ocs_eps_global_ksp,0.000
48,pure_ocs_ksp,0.000
48,eps_ecmp,0.000
48,pure_ocs_ksp_greedy,0.107
48,ocs_eps_preset_dynamic_greedy,0.284
48,pure_ocs_pruned,0.656
48,ocs_eps_pruned,0.803
48,ocs_eps_large_small,0.000
48,ocs_eps_preset_greedy,0.124
48,pure_ocs_3hop_preset,0.452
49,ocs_eps_global_ksp,0.000
49,pure_ocs_ksp,0.000
49,eps_ecmp,0.000
49,pure_ocs_ksp_greedy,0.103
49,ocs_eps_preset_dynamic_greedy,0.310
49,pure_ocs_pruned,0.445
49,ocs_eps_pruned,0.483
49,ocs_eps_large_small,0.000
49,ocs_eps_preset_greedy,0.144
49,pure_ocs_3hop_preset,0.452
50,ocs_eps_global_ksp,0.000
50,pure_ocs_ksp,0.000
50,eps_ecmp,0.000
50,pure_ocs_ksp_greedy,0.128
50,ocs_eps_preset_dynamic_greedy,0.227
50,pure_ocs_pruned,0.740
50,ocs_eps_pruned,0.832
50,ocs_eps_large_small,0.000
50,ocs_eps_preset_greedy,0.145
50,pure_ocs_3hop_preset,0.459
51,ocs_eps_global_ksp,0.000
51,pure_ocs_ksp,0.000
51,eps_ecmp,0.000
51,pure_ocs_ksp_greedy,0.122
51,ocs_eps_preset_dynamic_greedy,0.290
51,pure_ocs_pruned,0.657
51,ocs_eps_pruned,0.827
51,ocs_eps_large_small,0.000
51,ocs_eps_preset_greedy,0.125
51,pure_ocs_3hop_preset,0.460
