scheduler,avg_solve_time_ms,solve_time_ms,num_solve_calls,topo_file,traffic_in,traffic_out,log_file
ocs_eps_global_ksp,0.000000,0.000000,80,/home/xuheng/hyacinth/experiments/topology/n80_k7_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread0ms/seed_42/native_traffic/infer_spread0ms_seed42_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread0ms/seed_42/transformed_traffic/traffic_routed.ocs_eps_global_ksp.txt,ocs_eps_global_ksp.log
pure_ocs_ksp,0.000000,0.000000,80,/home/xuheng/hyacinth/experiments/topology/n80_k8_c8_eps0.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread0ms/seed_42/native_traffic/infer_spread0ms_seed42_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread0ms/seed_42/transformed_traffic/traffic_routed.pure_ocs_ksp.txt,pure_ocs_ksp.log
eps_ecmp,0.000000,0.000000,80,/home/xuheng/hyacinth/experiments/topology/n80_k0_c8_eps8.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread0ms/seed_42/native_traffic/infer_spread0ms_seed42_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread0ms/seed_42/transformed_traffic/traffic_routed.eps_ecmp.txt,eps_ecmp.log
ocs_eps_large_small,0.000000,0.000000,80,/home/xuheng/hyacinth/experiments/topology/n80_k7_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread0ms/seed_42/native_traffic/infer_spread0ms_seed42_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread0ms/seed_42/transformed_traffic/traffic_routed.ocs_eps_large_small.txt,ocs_eps_large_small.log
pure_ocs_ksp_greedy,0.099709,7.976690,80,/home/xuheng/hyacinth/experiments/topology/n80_k8_c8_eps0.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread0ms/seed_42/native_traffic/infer_spread0ms_seed42_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread0ms/seed_42/transformed_traffic/traffic_routed.pure_ocs_ksp_greedy.txt,pure_ocs_ksp_greedy.log
ocs_eps_preset_greedy,0.118877,9.510180,80,/home/xuheng/hyacinth/experiments/topology/n80_k7_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread0ms/seed_42/native_traffic/infer_spread0ms_seed42_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread0ms/seed_42/transformed_traffic/traffic_routed.ocs_eps_preset_greedy.txt,ocs_eps_preset_greedy.log
ocs_eps_preset_dynamic_greedy,0.277531,22.202500,80,/home/xuheng/hyacinth/experiments/topology/n80_k7_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread0ms/seed_42/native_traffic/infer_spread0ms_seed42_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread0ms/seed_42/transformed_traffic/traffic_routed.ocs_eps_preset_dynamic_greedy.txt,ocs_eps_preset_dynamic_greedy.log
pure_ocs_3hop_preset,0.444244,35.539500,80,/home/xuheng/hyacinth/experiments/topology/n80_k8_c8_eps0.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread0ms/seed_42/native_traffic/infer_spread0ms_seed42_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread0ms/seed_42/transformed_traffic/traffic_routed.pure_ocs_3hop_preset.txt,pure_ocs_3hop_preset.log
pure_ocs_pruned,0.704758,56.380600,80,/home/xuheng/hyacinth/experiments/topology/n80_k8_c8_eps0.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread0ms/seed_42/native_traffic/infer_spread0ms_seed42_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread0ms/seed_42/transformed_traffic/traffic_routed.pure_ocs_pruned.txt,pure_ocs_pruned.log
ocs_eps_pruned,0.748337,59.867000,80,/home/xuheng/hyacinth/experiments/topology/n80_k7_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread0ms/seed_42/native_traffic/infer_spread0ms_seed42_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread0ms/seed_42/transformed_traffic/traffic_routed.ocs_eps_pruned.txt,ocs_eps_pruned.log
