scheduler,avg_relative_fct_vs_dynamic,matched_bins,self_bins,dynamic_bins
ocs_eps_global_ksp,2.294,16,16,16
pure_ocs_ksp,1.415,16,16,16
eps_ecmp,0.631,16,16,16
ocs_eps_large_small,2.158,16,16,16
pure_ocs_ksp_greedy,1.131,16,16,16
ocs_eps_preset_greedy,3.210,16,16,16
ocs_eps_preset_dynamic_greedy,1.000,16,16,16
pure_ocs_3hop_preset,1.057,16,16,16
pure_ocs_pruned,1.057,16,16,16
ocs_eps_pruned,0.912,16,16,16
