scheduler,avg_solve_time_ms,solve_time_ms,num_solve_calls,topo_file,traffic_in,traffic_out,log_file
ocs_eps_global_ksp,0.000000,0.000000,80,/home/xuheng/hyacinth/experiments/topology/n80_k7_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread25ms/seed_50/native_traffic/infer_spread25ms_seed50_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread25ms/seed_50/transformed_traffic/traffic_routed.ocs_eps_global_ksp.txt,ocs_eps_global_ksp.log
pure_ocs_ksp,0.000000,0.000000,80,/home/xuheng/hyacinth/experiments/topology/n80_k8_c8_eps0.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread25ms/seed_50/native_traffic/infer_spread25ms_seed50_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread25ms/seed_50/transformed_traffic/traffic_routed.pure_ocs_ksp.txt,pure_ocs_ksp.log
eps_ecmp,0.000000,0.000000,80,/home/xuheng/hyacinth/experiments/topology/n80_k0_c8_eps8.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread25ms/seed_50/native_traffic/infer_spread25ms_seed50_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread25ms/seed_50/transformed_traffic/traffic_routed.eps_ecmp.txt,eps_ecmp.log
ocs_eps_large_small,0.000000,0.000000,80,/home/xuheng/hyacinth/experiments/topology/n80_k7_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread25ms/seed_50/native_traffic/infer_spread25ms_seed50_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread25ms/seed_50/transformed_traffic/traffic_routed.ocs_eps_large_small.txt,ocs_eps_large_small.log
pure_ocs_ksp_greedy,0.121615,9.729210,80,/home/xuheng/hyacinth/experiments/topology/n80_k8_c8_eps0.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread25ms/seed_50/native_traffic/infer_spread25ms_seed50_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread25ms/seed_50/transformed_traffic/traffic_routed.pure_ocs_ksp_greedy.txt,pure_ocs_ksp_greedy.log
ocs_eps_preset_greedy,0.118611,9.488860,80,/home/xuheng/hyacinth/experiments/topology/n80_k7_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread25ms/seed_50/native_traffic/infer_spread25ms_seed50_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread25ms/seed_50/transformed_traffic/traffic_routed.ocs_eps_preset_greedy.txt,ocs_eps_preset_greedy.log
ocs_eps_preset_dynamic_greedy,0.219686,17.574900,80,/home/xuheng/hyacinth/experiments/topology/n80_k7_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread25ms/seed_50/native_traffic/infer_spread25ms_seed50_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread25ms/seed_50/transformed_traffic/traffic_routed.ocs_eps_preset_dynamic_greedy.txt,ocs_eps_preset_dynamic_greedy.log
pure_ocs_3hop_preset,0.458521,36.681700,80,/home/xuheng/hyacinth/experiments/topology/n80_k8_c8_eps0.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread25ms/seed_50/native_traffic/infer_spread25ms_seed50_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread25ms/seed_50/transformed_traffic/traffic_routed.pure_ocs_3hop_preset.txt,pure_ocs_3hop_preset.log
pure_ocs_pruned,0.731602,58.528200,80,/home/xuheng/hyacinth/experiments/topology/n80_k8_c8_eps0.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread25ms/seed_50/native_traffic/infer_spread25ms_seed50_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread25ms/seed_50/transformed_traffic/traffic_routed.pure_ocs_pruned.txt,pure_ocs_pruned.log
ocs_eps_pruned,0.842005,67.360400,80,/home/xuheng/hyacinth/experiments/topology/n80_k7_c8_eps1.txt,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread25ms/seed_50/native_traffic/infer_spread25ms_seed50_80racks.htsim,/home/xuheng/hyacinth/experiments/expe_logs_10round/start_spread/batch_20260422_200323_start_spread/spread25ms/seed_50/transformed_traffic/traffic_routed.ocs_eps_pruned.txt,ocs_eps_pruned.log
