seed,scheduler,avg_relative_cct_vs_dynamic
42,ocs_eps_global_ksp,2.901
42,pure_ocs_ksp,1.266
42,eps_ecmp,0.657
42,pure_ocs_ksp_greedy,1.114
42,ocs_eps_preset_dynamic_greedy,1.000
42,pure_ocs_pruned,1.078
42,ocs_eps_pruned,0.951
42,ocs_eps_large_small,1.339
42,ocs_eps_preset_greedy,1.020
42,pure_ocs_3hop_preset,1.078
43,ocs_eps_global_ksp,2.962
43,pure_ocs_ksp,1.511
43,eps_ecmp,0.673
43,pure_ocs_ksp_greedy,1.401
43,ocs_eps_preset_dynamic_greedy,1.000
43,pure_ocs_pruned,1.216
43,ocs_eps_pruned,1.067
43,ocs_eps_large_small,1.248
43,ocs_eps_preset_greedy,1.196
43,pure_ocs_3hop_preset,1.216
44,ocs_eps_global_ksp,2.333
44,pure_ocs_ksp,1.174
44,eps_ecmp,0.660
44,pure_ocs_ksp_greedy,1.004
44,ocs_eps_preset_dynamic_greedy,1.000
44,pure_ocs_pruned,0.854
44,ocs_eps_pruned,0.881
44,ocs_eps_large_small,0.994
44,ocs_eps_preset_greedy,0.949
44,pure_ocs_3hop_preset,0.854
45,ocs_eps_global_ksp,2.698
45,pure_ocs_ksp,1.475
45,eps_ecmp,0.660
45,pure_ocs_ksp_greedy,1.276
45,ocs_eps_preset_dynamic_greedy,1.000
45,pure_ocs_pruned,1.333
45,ocs_eps_pruned,0.939
45,ocs_eps_large_small,1.425
45,ocs_eps_preset_greedy,1.232
45,pure_ocs_3hop_preset,1.333
46,ocs_eps_global_ksp,2.746
46,pure_ocs_ksp,1.292
46,eps_ecmp,0.724
46,pure_ocs_ksp_greedy,1.183
46,ocs_eps_preset_dynamic_greedy,1.000
46,pure_ocs_pruned,1.206
46,ocs_eps_pruned,0.906
46,ocs_eps_large_small,1.139
46,ocs_eps_preset_greedy,1.092
46,pure_ocs_3hop_preset,1.206
47,ocs_eps_global_ksp,3.219
47,pure_ocs_ksp,1.524
47,eps_ecmp,0.699
47,pure_ocs_ksp_greedy,1.267
47,ocs_eps_preset_dynamic_greedy,1.000
47,pure_ocs_pruned,1.186
47,ocs_eps_pruned,1.041
47,ocs_eps_large_small,1.262
47,ocs_eps_preset_greedy,1.139
47,pure_ocs_3hop_preset,1.186
48,ocs_eps_global_ksp,2.273
48,pure_ocs_ksp,1.131
48,eps_ecmp,0.667
48,pure_ocs_ksp_greedy,1.050
48,ocs_eps_preset_dynamic_greedy,1.000
48,pure_ocs_pruned,1.155
48,ocs_eps_pruned,0.914
48,ocs_eps_large_small,1.193
48,ocs_eps_preset_greedy,1.040
48,pure_ocs_3hop_preset,1.155
49,ocs_eps_global_ksp,2.826
49,pure_ocs_ksp,1.401
49,eps_ecmp,0.617
49,pure_ocs_ksp_greedy,1.213
49,ocs_eps_preset_dynamic_greedy,1.000
49,pure_ocs_pruned,1.055
49,ocs_eps_pruned,0.979
49,ocs_eps_large_small,1.284
49,ocs_eps_preset_greedy,1.055
49,pure_ocs_3hop_preset,1.055
50,ocs_eps_global_ksp,2.642
50,pure_ocs_ksp,1.273
50,eps_ecmp,0.680
50,pure_ocs_ksp_greedy,1.205
50,ocs_eps_preset_dynamic_greedy,1.000
50,pure_ocs_pruned,1.091
50,ocs_eps_pruned,0.936
50,ocs_eps_large_small,1.206
50,ocs_eps_preset_greedy,1.213
50,pure_ocs_3hop_preset,1.091
51,ocs_eps_global_ksp,2.384
51,pure_ocs_ksp,1.237
51,eps_ecmp,0.726
51,pure_ocs_ksp_greedy,1.076
51,ocs_eps_preset_dynamic_greedy,1.000
51,pure_ocs_pruned,1.058
51,ocs_eps_pruned,1.042
51,ocs_eps_large_small,1.090
51,ocs_eps_preset_greedy,1.050
51,pure_ocs_3hop_preset,1.058
