case_base,scheduler,seed_count,mean_avg_solve_time_ms,std_avg_solve_time_ms
cdf_fbcoco_march_2024,ocs_eps_global_ksp,9,0.000,0.000
cdf_fbcoco_march_2024,pure_ocs_ksp,9,0.000,0.000
cdf_fbcoco_march_2024,eps_ecmp,9,0.000,0.000
cdf_fbcoco_march_2024,ocs_eps_large_small,9,0.000,0.000
cdf_fbcoco_march_2024,pure_ocs_ksp_greedy,9,0.109,0.012
cdf_fbcoco_march_2024,ocs_eps_preset_greedy,9,0.119,0.011
cdf_fbcoco_march_2024,ocs_eps_preset_dynamic_greedy,9,0.207,0.002
cdf_fbcoco_march_2024,pure_ocs_3hop_preset,9,0.542,0.141
cdf_fbcoco_march_2024,pure_ocs_pruned,9,0.456,0.093
cdf_fbcoco_march_2024,ocs_eps_pruned,9,0.572,0.035
frag0p7,ocs_eps_global_ksp,10,0.000,0.000
frag0p7,pure_ocs_ksp,10,0.000,0.000
frag0p7,eps_ecmp,10,0.000,0.000
frag0p7,ocs_eps_large_small,10,0.000,0.000
frag0p7,pure_ocs_ksp_greedy,10,0.112,0.011
frag0p7,ocs_eps_preset_greedy,10,0.115,0.003
frag0p7,ocs_eps_preset_dynamic_greedy,10,0.210,0.003
frag0p7,pure_ocs_3hop_preset,10,0.457,0.008
frag0p7,pure_ocs_pruned,10,0.620,0.154
frag0p7,ocs_eps_pruned,10,0.524,0.129
frag0p9,ocs_eps_global_ksp,10,0.000,0.000
frag0p9,pure_ocs_ksp,10,0.000,0.000
frag0p9,eps_ecmp,10,0.000,0.000
frag0p9,ocs_eps_large_small,10,0.000,0.000
frag0p9,pure_ocs_ksp_greedy,10,0.087,0.005
frag0p9,ocs_eps_preset_greedy,10,0.095,0.002
frag0p9,ocs_eps_preset_dynamic_greedy,10,0.178,0.002
frag0p9,pure_ocs_3hop_preset,10,0.397,0.008
frag0p9,pure_ocs_pruned,10,0.416,0.013
frag0p9,ocs_eps_pruned,10,0.371,0.004
mix20S,ocs_eps_global_ksp,10,0.000,0.000
mix20S,pure_ocs_ksp,10,0.000,0.000
mix20S,eps_ecmp,10,0.000,0.000
mix20S,ocs_eps_large_small,10,0.000,0.000
mix20S,pure_ocs_ksp_greedy,10,0.063,0.008
mix20S,ocs_eps_preset_greedy,10,0.061,0.001
mix20S,ocs_eps_preset_dynamic_greedy,10,0.112,0.005
mix20S,pure_ocs_3hop_preset,10,0.288,0.003
mix20S,pure_ocs_pruned,10,0.374,0.099
mix20S,ocs_eps_pruned,10,0.349,0.076
n80_mix4L3M3S,ocs_eps_global_ksp,10,0.000,0.000
n80_mix4L3M3S,pure_ocs_ksp,10,0.000,0.000
n80_mix4L3M3S,eps_ecmp,10,0.000,0.000
n80_mix4L3M3S,ocs_eps_large_small,10,0.000,0.000
n80_mix4L3M3S,pure_ocs_ksp_greedy,10,0.118,0.011
n80_mix4L3M3S,ocs_eps_preset_greedy,10,0.136,0.015
n80_mix4L3M3S,ocs_eps_preset_dynamic_greedy,10,0.238,0.030
n80_mix4L3M3S,pure_ocs_3hop_preset,10,0.625,0.150
n80_mix4L3M3S,pure_ocs_pruned,10,0.527,0.126
n80_mix4L3M3S,ocs_eps_pruned,10,0.589,0.079
spread100ms,ocs_eps_global_ksp,10,0.000,0.000
spread100ms,pure_ocs_ksp,10,0.000,0.000
spread100ms,eps_ecmp,10,0.000,0.000
spread100ms,ocs_eps_large_small,10,0.000,0.000
spread100ms,pure_ocs_ksp_greedy,10,0.080,0.004
spread100ms,ocs_eps_preset_greedy,10,0.089,0.001
spread100ms,ocs_eps_preset_dynamic_greedy,10,0.167,0.005
spread100ms,pure_ocs_3hop_preset,10,0.385,0.005
spread100ms,pure_ocs_pruned,10,0.367,0.004
spread100ms,ocs_eps_pruned,10,0.358,0.008
